DisseminationArea,Primary Cluster,Secondary Cluster
35200002,A,1
35200003,B,2
35200004,C,1
35200005,C,1
35200006,C,1
35200007,C,1
35200009,C,1
35200010,C,1
35200012,C,1
35200013,C,1
35200018,A,1
35200028,C,3
35200029,C,1
35200030,C,1
35200031,C,1
35200032,C,4
35200033,C,4
35200034,C,4
35200035,C,1
35200036,C,1
35200037,C,1
35200039,C,1
35200041,C,1
35200042,C,2
35200043,C,4
35200044,A,1
35200046,C,1
35200047,C,3
35200048,A,1
35200049,C,1
35200050,A,1
35200051,C,1
35200052,C,1
35200053,C,1
35200054,C,4
35200055,C,1
35200056,C,4
35200057,B,2
35200058,A,1
35200062,C,1
35200064,B,2
35200065,B,2
35200066,B,2
35200067,C,4
35200068,B,2
35200069,B,2
35200070,B,2
35200071,C,1
35200072,B,2
35200073,B,2
35200074,B,2
35200078,B,2
35200079,A,1
35200080,C,4
35200082,B,2
35200085,B,2
35200086,B,2
35200087,C,1
35200088,B,2
35200089,B,2
35200090,C,4
35200091,B,2
35200092,C,1
35200093,B,2
35200094,D,1
35200095,C,1
35200096,B,2
35200097,A,1
35200099,B,2
35200100,B,2
35200101,C,1
35200102,A,1
35200103,B,2
35200104,B,2
35200105,B,2
35200106,B,2
35200107,B,2
35200108,A,1
35200109,B,2
35200110,B,2
35200111,B,2
35200112,B,2
35200114,B,2
35200115,B,2
35200116,A,1
35200117,B,2
35200118,B,2
35200119,B,2
35200120,C,1
35200121,B,2
35200123,B,2
35200124,C,1
35200125,B,2
35200126,B,2
35200127,C,1
35200128,C,1
35200133,C,1
35200134,B,2
35200135,C,1
35200136,A,1
35200137,C,1
35200138,B,2
35200139,C,4
35200140,C,4
35200141,B,2
35200142,B,2
35200143,B,2
35200144,B,2
35200145,C,1
35200146,C,1
35200147,B,2
35200148,C,4
35200149,B,2
35200150,C,3
35200161,A,1
35200162,C,1
35200163,B,2
35200164,B,3
35200165,B,2
35200166,B,2
35200167,C,1
35200173,B,2
35200174,B,2
35200175,B,2
35200176,B,2
35200177,C,4
35200178,B,2
35200179,B,3
35200180,C,1
35200181,C,1
35200182,A,2
35200183,C,4
35200186,B,2
35200187,B,2
35200188,C,1
35200189,B,2
35200190,B,2
35200193,B,2
35200196,B,2
35200197,B,2
35200198,B,2
35200199,B,2
35200200,B,2
35200201,B,2
35200202,B,2
35200203,B,2
35200204,A,1
35200205,C,1
35200206,B,2
35200207,B,3
35200208,B,2
35200209,C,1
35200210,B,2
35200211,B,2
35200212,B,2
35200213,B,2
35200214,B,2
35200215,B,2
35200216,B,2
35200217,B,2
35200218,C,4
35200219,B,2
35200220,B,2
35200221,C,3
35200222,C,4
35200223,C,4
35200224,B,2
35200232,C,4
35200233,B,2
35200234,B,2
35200235,C,4
35200236,C,1
35200237,B,2
35200238,C,1
35200239,C,1
35200242,A,1
35200243,B,2
35200244,B,2
35200245,C,4
35200246,B,2
35200249,A,3
35200250,B,2
35200251,B,2
35200252,B,2
35200253,C,1
35200254,B,2
35200255,B,2
35200256,C,2
35200260,B,2
35200261,B,2
35200262,B,2
35200263,B,2
35200264,B,2
35200265,B,2
35200266,B,2
35200267,A,3
35200268,A,3
35200269,B,2
35200271,C,3
35200272,A,3
35200273,A,3
35200275,B,2
35200278,B,3
35200279,B,2
35200280,A,1
35200281,A,3
35200284,A,3
35200288,B,2
35200289,B,2
35200290,B,2
35200291,B,2
35200292,C,1
35200293,B,2
35200294,B,2
35200297,A,2
35200298,C,1
35200300,C,3
35200301,B,2
35200302,B,2
35200303,B,2
35200304,B,2
35200305,A,1
35200306,B,2
35200307,B,2
35200308,B,2
35200309,C,4
35200310,C,1
35200313,B,3
35200315,A,3
35200316,A,3
35200317,A,3
35200318,A,1
35200319,C,1
35200320,A,3
35200321,B,2
35200322,D,1
35200323,C,3
35200324,C,1
35200325,A,1
35200326,B,2
35200327,A,2
35200328,B,2
35200329,B,2
35200330,B,2
35200331,B,2
35200332,B,2
35200333,B,2
35200334,B,2
35200335,B,2
35200336,B,2
35200337,B,2
35200338,B,2
35200339,A,1
35200352,D,2
35200355,B,2
35200357,B,2
35200358,B,2
35200359,B,2
35200360,B,2
35200361,B,2
35200362,B,2
35200363,B,2
35200364,A,3
35200366,C,4
35200368,C,4
35200370,B,2
35200371,B,3
35200372,B,2
35200373,B,2
35200374,B,2
35200375,B,2
35200376,B,2
35200377,B,2
35200378,B,3
35200379,B,3
35200380,B,3
35200381,A,3
35200382,A,3
35200383,A,3
35200384,B,3
35200385,B,3
35200386,B,3
35200387,B,3
35200388,B,2
35200389,C,4
35200391,B,2
35200392,B,2
35200393,B,2
35200394,B,2
35200395,B,2
35200396,B,2
35200397,A,1
35200400,B,2
35200401,B,2
35200402,B,2
35200404,C,4
35200405,C,1
35200406,B,2
35200407,C,4
35200408,B,2
35200409,C,1
35200410,A,1
35200411,C,3
35200412,A,1
35200413,A,3
35200414,A,1
35200415,B,2
35200416,B,3
35200417,C,3
35200418,C,3
35200420,C,4
35200421,C,4
35200422,C,4
35200423,A,3
35200426,C,4
35200427,C,1
35200428,C,4
35200429,A,1
35200430,C,1
35200431,B,1
35200432,B,2
35200433,C,1
35200434,C,4
35200435,C,1
35200436,C,3
35200437,C,1
35200438,C,4
35200439,C,1
35200440,C,1
35200442,C,4
35200443,C,4
35200444,C,4
35200445,C,4
35200449,A,3
35200450,B,1
35200451,B,2
35200452,B,2
35200453,B,1
35200454,A,3
35200455,B,2
35200456,A,1
35200459,A,2
35200460,C,3
35200463,A,3
35200464,A,1
35200465,C,1
35200466,C,1
35200467,C,1
35200468,C,4
35200469,C,3
35200470,C,3
35200471,A,3
35200472,C,4
35200475,C,4
35200478,C,4
35200479,B,1
35200480,B,1
35200481,B,1
35200482,A,2
35200483,C,4
35200484,A,1
35200488,C,4
35200489,C,2
35200490,B,1
35200491,C,2
35200492,C,1
35200493,C,1
35200494,C,2
35200495,B,1
35200497,A,1
35200498,C,1
35200499,C,3
35200505,D,1
35200506,D,1
35200510,D,1
35200511,D,1
35200512,B,1
35200513,B,1
35200514,B,1
35200515,B,1
35200516,B,1
35200517,C,2
35200518,B,1
35200519,B,1
35200520,B,1
35200521,D,1
35200522,B,1
35200523,D,1
35200524,B,1
35200525,B,1
35200529,B,1
35200531,B,1
35200532,B,1
35200533,B,3
35200534,B,1
35200535,C,4
35200536,C,3
35200538,A,3
35200539,A,1
35200540,C,1
35200541,C,3
35200542,C,1
35200545,B,3
35200561,B,1
35200562,B,1
35200563,B,1
35200564,B,1
35200565,B,1
35200566,B,1
35200567,C,4
35200568,B,1
35200569,B,1
35200570,B,1
35200571,D,1
35200572,B,1
35200573,B,1
35200574,A,2
35200575,B,1
35200576,B,1
35200577,A,2
35200578,B,1
35200579,B,1
35200580,B,1
35200581,D,1
35200582,D,1
35200583,D,1
35200584,B,1
35200585,D,1
35200586,D,1
35200587,D,1
35200588,D,1
35200589,B,1
35200590,B,1
35200591,B,1
35200593,D,1
35200594,D,1
35200595,D,1
35200596,D,1
35200597,A,2
35200598,C,3
35200599,D,1
35200600,B,1
35200601,B,1
35200602,B,1
35200603,C,2
35200604,D,1
35200605,B,1
35200606,D,1
35200610,B,1
35200611,B,1
35200612,B,1
35200639,A,1
35200640,C,4
35200641,C,3
35200642,C,4
35200643,D,1
35200644,C,4
35200645,B,1
35200646,B,1
35200647,D,1
35200648,D,1
35200649,B,1
35200650,B,1
35200651,B,1
35200652,B,1
35200653,B,1
35200654,B,1
35200655,B,1
35200656,D,1
35200657,B,1
35200658,B,1
35200659,B,3
35200660,B,1
35200661,A,3
35200662,A,2
35200663,B,1
35200664,B,1
35200665,B,1
35200666,B,1
35200667,B,1
35200668,D,1
35200669,B,1
35200670,B,1
35200671,B,1
35200672,D,1
35200673,D,1
35200674,D,1
35200675,D,1
35200676,B,1
35200677,B,1
35200678,B,1
35200679,B,1
35200680,B,1
35200681,B,1
35200682,B,1
35200683,D,1
35200686,A,2
35200687,A,2
35200688,D,1
35200689,A,2
35200690,D,1
35200691,A,2
35200692,D,1
35200693,B,1
35200694,C,2
35200695,D,1
35200696,B,1
35200697,D,1
35200698,D,1
35200699,B,1
35200700,D,1
35200701,D,1
35200702,A,2
35200703,D,1
35200704,D,1
35200705,A,2
35200706,B,1
35200707,B,1
35200708,D,1
35200709,B,1
35200710,B,1
35200711,D,1
35200712,D,1
35200713,B,1
35200714,B,1
35200715,B,1
35200716,D,1
35200717,D,1
35200718,A,1
35200719,C,2
35200720,D,1
35200724,B,1
35200725,B,1
35200726,B,1
35200727,B,1
35200728,D,1
35200729,B,1
35200730,B,1
35200731,D,1
35200732,B,1
35200733,B,1
35200734,B,1
35200735,B,1
35200736,B,1
35200737,B,1
35200738,B,1
35200739,D,1
35200740,B,3
35200741,D,2
35200744,A,2
35200745,A,2
35200746,B,3
35200747,B,3
35200748,B,1
35200749,B,3
35200750,B,3
35200751,B,3
35200752,B,1
35200753,B,3
35200754,B,1
35200755,D,1
35200756,A,2
35200757,D,2
35200768,D,2
35200769,A,2
35200770,D,1
35200771,D,1
35200772,D,1
35200774,D,1
35200782,D,2
35200783,A,2
35200791,D,1
35200792,D,1
35200794,D,1
35200795,B,1
35200796,D,1
35200797,D,1
35200798,D,1
35200801,C,3
35200802,C,3
35200803,C,3
35200804,B,3
35200805,D,2
35200806,D,2
35200807,D,1
35200808,D,1
35200809,D,1
35200810,C,3
35200811,C,3
35200812,D,1
35200813,D,1
35200814,D,2
35200815,D,1
35200821,D,2
35200822,D,2
35200826,D,2
35200827,D,1
35200828,D,2
35200829,B,3
35200830,D,1
35200831,D,1
35200832,D,1
35200833,D,1
35200855,D,2
35200859,D,1
35200860,D,2
35200861,D,2
35200862,D,1
35200863,D,1
35200864,D,1
35200865,D,1
35200866,C,2
35200867,C,3
35200868,D,2
35200869,D,1
35200870,D,2
35200876,D,1
35200877,D,1
35200878,A,3
35200879,D,1
35200880,B,1
35200881,D,1
35200882,D,1
35200883,D,1
35200884,A,2
35200885,A,2
35200886,D,1
35200887,D,1
35200888,D,1
35200889,D,1
35200890,D,1
35200891,D,1
35200892,D,1
35200893,D,2
35200894,D,2
35200895,D,2
35200896,D,2
35200897,D,2
35200898,D,1
35200899,D,2
35200900,D,2
35200901,D,2
35200902,D,2
35200903,D,2
35200905,D,2
35200906,D,1
35200907,D,1
35200908,D,1
35200909,D,2
35200910,D,2
35200911,B,1
35200912,D,1
35200913,D,1
35200914,D,1
35200915,D,1
35200916,D,1
35200917,D,1
35200918,A,2
35200919,D,1
35200920,D,1
35200921,D,1
35200922,D,1
35200923,D,1
35200924,D,1
35200925,D,1
35200926,D,1
35200927,D,1
35200928,D,1
35200929,D,1
35200930,D,1
35200931,D,1
35200932,D,1
35200933,A,2
35200934,D,1
35200935,D,1
35200936,D,1
35200937,C,2
35200938,A,2
35200939,D,1
35200940,D,1
35200941,D,1
35200942,D,1
35200943,D,1
35200944,D,1
35200945,B,1
35200946,D,1
35200949,D,1
35200950,D,1
35200951,D,1
35200952,A,2
35200953,A,2
35200954,D,1
35200955,D,1
35200956,D,1
35200957,A,1
35200958,D,1
35200959,C,2
35200960,B,1
35200961,D,1
35200962,D,1
35200963,D,1
35200965,D,1
35200966,D,1
35200967,D,1
35200968,A,1
35200969,C,2
35200974,B,1
35200975,A,2
35200976,D,1
35200977,D,1
35200979,B,3
35200981,A,1
35200983,B,1
35200985,D,1
35200986,A,2
35200987,B,1
35200988,D,1
35200989,A,2
35200990,A,2
35200991,D,1
35200992,B,1
35200993,D,1
35200994,D,1
35200995,D,1
35200996,A,2
35200997,D,1
35200998,D,1
35200999,D,1
35201000,D,1
35201001,D,1
35201002,A,2
35201003,B,1
35201004,D,1
35201005,D,1
35201006,D,1
35201007,A,2
35201008,A,2
35201009,D,1
35201010,D,1
35201011,D,1
35201012,D,1
35201013,D,1
35201014,D,1
35201015,A,2
35201016,D,1
35201017,D,1
35201018,D,1
35201019,A,2
35201020,D,1
35201023,D,1
35201024,D,1
35201025,D,2
35201026,D,1
35201027,D,1
35201028,D,1
35201029,D,2
35201030,D,1
35201031,D,2
35201032,A,2
35201033,D,2
35201034,D,1
35201035,D,2
35201036,D,2
35201038,D,2
35201039,D,2
35201040,D,1
35201041,D,1
35201044,D,1
35201045,D,2
35201046,D,2
35201047,D,2
35201048,D,1
35201049,D,1
35201050,B,1
35201051,A,2
35201052,D,2
35201053,D,2
35201054,A,2
35201055,D,2
35201056,D,2
35201057,D,1
35201058,D,2
35201059,D,1
35201060,A,2
35201061,D,2
35201062,D,1
35201063,D,1
35201064,D,1
35201065,B,1
35201066,B,1
35201067,D,1
35201068,D,1
35201069,D,1
35201070,D,1
35201071,D,1
35201072,D,1
35201073,D,1
35201076,D,1
35201077,B,1
35201078,A,2
35201079,D,1
35201080,D,1
35201081,D,1
35201104,D,1
35201105,D,1
35201106,D,1
35201107,D,2
35201109,D,1
35201110,D,1
35201111,D,1
35201112,B,1
35201113,D,1
35201114,D,1
35201122,C,2
35201123,B,1
35201124,C,2
35201125,A,2
35201126,C,2
35201127,C,2
35201128,C,2
35201129,C,2
35201130,B,1
35201131,C,2
35201132,C,2
35201133,B,1
35201134,C,2
35201139,D,1
35201140,C,2
35201141,B,1
35201142,D,1
35201143,C,2
35201144,D,1
35201145,C,2
35201146,B,1
35201147,B,1
35201148,A,2
35201149,D,1
35201150,D,1
35201151,D,1
35201152,D,1
35201153,D,1
35201154,D,1
35201155,B,1
35201156,D,1
35201157,D,1
35201158,A,2
35201159,C,2
35201160,C,2
35201161,D,1
35201162,A,1
35201163,D,1
35201164,C,2
35201165,D,1
35201166,C,2
35201167,A,1
35201168,C,2
35201169,D,1
35201170,C,2
35201171,C,2
35201172,C,2
35201173,C,2
35201174,C,2
35201175,C,2
35201176,B,1
35201177,D,1
35201178,C,2
35201179,C,2
35201180,C,2
35201181,A,2
35201182,C,2
35201185,B,1
35201186,C,2
35201187,B,1
35201188,C,2
35201191,B,1
35201192,C,1
35201193,B,1
35201194,C,2
35201195,C,2
35201196,C,2
35201197,C,2
35201198,C,2
35201199,C,2
35201200,C,4
35201201,C,2
35201202,C,2
35201203,C,2
35201204,C,2
35201205,C,2
35201206,C,2
35201209,C,2
35201210,C,2
35201211,C,2
35201212,C,2
35201213,C,4
35201214,B,3
35201215,A,1
35201216,C,2
35201217,C,4
35201219,A,1
35201222,B,1
35201228,C,4
35201240,C,2
35201241,C,2
35201242,C,2
35201243,C,2
35201244,C,2
35201249,C,2
35201250,C,2
35201251,C,2
35201252,D,1
35201253,C,4
35201254,C,2
35201255,B,1
35201256,A,2
35201257,B,1
35201259,C,2
35201263,C,2
35201264,C,2
35201267,C,2
35201278,B,1
35201279,B,1
35201280,B,1
35201281,B,1
35201282,B,1
35201283,B,1
35201284,D,1
35201285,D,1
35201286,D,1
35201287,D,1
35201288,D,1
35201289,A,2
35201290,B,1
35201291,B,1
35201292,B,1
35201293,B,1
35201294,B,1
35201295,B,1
35201297,B,1
35201298,A,2
35201312,D,1
35201313,D,1
35201314,B,1
35201315,B,1
35201316,D,1
35201317,D,1
35201318,B,1
35201319,A,2
35201320,D,1
35201321,A,2
35201322,D,1
35201323,B,1
35201324,A,2
35201325,B,1
35201326,D,1
35201327,D,1
35201328,D,1
35201329,A,2
35201331,D,1
35201332,D,1
35201333,D,1
35201334,C,3
35201337,C,3
35201338,C,3
35201339,D,1
35201347,D,1
35201348,B,1
35201349,B,1
35201350,D,1
35201351,D,1
35201352,D,1
35201353,B,1
35201354,B,1
35201355,D,1
35201356,D,1
35201357,D,1
35201358,A,2
35201359,D,1
35201360,D,1
35201361,A,2
35201362,D,2
35201363,B,1
35201364,D,1
35201365,D,1
35201368,B,1
35201369,D,1
35201370,B,1
35201371,D,1
35201372,D,1
35201373,B,1
35201374,D,1
35201375,B,1
35201376,A,2
35201377,D,1
35201378,D,1
35201379,A,2
35201380,D,1
35201381,C,2
35201383,B,1
35201384,C,2
35201387,C,4
35201388,C,2
35201389,C,2
35201390,C,2
35201391,C,2
35201393,C,2
35201394,C,2
35201395,C,2
35201396,C,3
35201397,C,2
35201398,C,2
35201399,D,1
35201400,A,2
35201401,D,1
35201402,D,1
35201403,A,2
35201404,D,1
35201405,D,1
35201406,D,1
35201407,D,1
35201408,D,1
35201409,D,1
35201410,A,2
35201411,D,1
35201412,D,1
35201413,D,1
35201414,B,1
35201415,D,1
35201416,A,2
35201417,D,1
35201418,D,1
35201419,D,1
35201420,D,1
35201421,D,1
35201422,D,1
35201423,D,1
35201426,D,1
35201427,D,1
35201428,A,2
35201429,A,2
35201430,D,1
35201431,D,1
35201432,D,1
35201433,D,1
35201434,D,1
35201435,A,2
35201436,D,1
35201437,D,1
35201438,D,1
35201439,D,1
35201440,D,1
35201441,D,1
35201442,D,1
35201443,D,1
35201444,D,1
35201445,D,1
35201446,D,1
35201447,A,2
35201448,D,1
35201449,D,1
35201450,A,2
35201451,D,1
35201452,D,2
35201453,D,2
35201459,A,2
35201460,D,1
35201461,B,3
35201463,A,3
35201464,C,3
35201466,D,1
35201467,D,1
35201468,A,2
35201469,D,2
35201471,A,2
35201477,B,1
35201478,B,1
35201479,B,1
35201480,B,1
35201481,D,1
35201482,D,1
35201483,B,1
35201485,D,1
35201486,B,1
35201487,B,3
35201488,B,1
35201489,B,3
35201490,B,3
35201491,D,1
35201492,B,1
35201493,B,1
35201494,B,1
35201495,B,3
35201496,B,1
35201497,B,1
35201498,B,3
35201499,B,3
35201500,B,3
35201501,B,3
35201502,B,3
35201503,B,3
35201504,B,3
35201505,B,3
35201506,B,3
35201507,B,1
35201508,B,3
35201509,B,3
35201510,B,3
35201511,B,3
35201512,B,3
35201513,B,1
35201514,B,1
35201515,B,1
35201516,B,1
35201517,B,1
35201518,B,1
35201519,C,4
35201520,C,4
35201521,D,1
35201522,C,2
35201523,D,1
35201524,B,1
35201525,C,4
35201526,C,4
35201532,C,1
35201541,B,1
35201542,B,1
35201543,A,2
35201544,A,2
35201545,D,1
35201547,B,1
35201548,C,4
35201552,A,2
35201553,A,1
35201554,B,1
35201555,B,1
35201556,D,1
35201557,A,2
35201558,B,1
35201559,C,3
35201560,C,4
35201563,D,1
35201564,C,4
35201565,C,2
35201566,C,2
35201567,C,4
35201568,D,1
35201569,C,2
35201570,D,1
35201571,B,1
35201572,C,2
35201573,C,3
35201574,D,1
35201575,A,3
35201576,C,4
35201577,B,1
35201578,D,1
35201579,C,3
35201580,B,1
35201581,C,3
35201582,B,1
35201583,B,1
35201584,A,1
35201585,A,2
35201586,A,1
35201587,B,1
35201588,C,4
35201589,C,1
35201590,C,4
35201591,B,1
35201592,B,1
35201593,C,4
35201594,C,1
35201595,C,4
35201596,B,1
35201597,C,4
35201598,B,1
35201599,B,1
35201600,C,3
35201601,C,3
35201602,B,1
35201603,A,1
35201604,B,3
35201605,B,1
35201607,C,4
35201608,B,3
35201609,B,2
35201610,A,3
35201611,B,3
35201612,B,3
35201613,D,1
35201614,A,3
35201615,B,3
35201616,B,3
35201617,A,2
35201620,C,4
35201621,A,1
35201622,B,3
35201623,A,1
35201624,B,2
35201625,B,1
35201626,B,1
35201627,C,4
35201629,B,1
35201630,B,1
35201631,C,2
35201632,B,1
35201634,B,1
35201635,B,1
35201636,B,1
35201641,C,3
35201647,B,2
35201648,B,3
35201649,B,1
35201650,B,1
35201652,B,1
35201653,B,1
35201654,B,3
35201656,D,1
35201657,B,1
35201658,B,1
35201659,B,1
35201660,B,3
35201661,B,1
35201662,B,1
35201663,D,2
35201664,D,1
35201665,B,2
35201666,B,1
35201667,D,1
35201670,C,1
35201672,C,2
