DisseminationArea,Primary Cluster,Secondary Cluster
35201673,C,2
35201674,D,1
35201675,B,1
35201676,B,1
35201690,B,1
35201691,B,3
35201692,B,1
35201693,B,3
35201694,D,1
35201695,D,1
35201696,B,1
35201697,B,3
35201698,A,2
35201699,B,3
35201700,B,1
35201701,B,3
35201702,B,3
35201703,B,3
35201704,B,3
35201705,B,1
35201706,B,3
35201707,B,3
35201708,B,3
35201709,B,3
35201710,B,3
35201711,B,3
35201712,B,3
35201713,B,3
35201714,A,1
35201717,C,3
35201718,B,3
35201719,B,1
35201720,C,4
35201721,C,3
35201722,C,3
35201723,C,2
35201724,C,1
35201725,C,3
35201726,C,1
35201728,C,3
35201730,B,3
35201731,B,1
35201732,C,4
35201734,B,3
35201735,C,3
35201736,A,1
35201737,C,4
35201738,B,1
35201739,B,3
35201740,B,3
35201741,B,3
35201744,C,3
35201748,C,3
35201749,B,1
35201750,B,1
35201751,B,3
35201752,B,1
35201753,B,1
35201754,B,1
35201755,B,1
35201756,B,1
35201757,B,1
35201758,B,1
35201759,B,1
35201760,B,1
35201761,B,2
35201762,B,3
35201779,A,1
35201781,C,2
35201782,B,1
35201783,C,1
35201784,C,1
35201785,C,3
35201786,B,1
35201787,B,1
35201788,C,4
35201789,C,3
35201790,C,1
35201791,A,1
35201792,C,4
35201793,B,2
35201802,B,2
35201803,B,3
35201804,B,3
35201805,B,3
35201806,B,3
35201807,B,1
35201816,C,1
35201817,C,4
35201818,C,2
35201819,C,4
35201820,A,1
35201821,C,3
35201822,C,3
35201823,A,1
35201824,C,2
35201825,C,4
35201826,A,1
35201827,C,2
35201828,C,2
35201829,C,2
35201830,C,4
35201831,B,1
35201832,C,4
35201833,C,1
35201834,C,4
35201835,C,3
35201838,C,3
35201839,C,1
35201840,C,4
35201841,C,3
35201842,C,1
35201843,C,2
35201844,C,4
35201845,C,2
35201846,C,4
35201847,C,1
35201848,C,4
35201849,C,1
35201850,C,1
35201851,A,1
35201852,C,2
35201853,C,3
35201854,C,3
35201855,C,2
35201856,C,3
35201857,A,1
35201858,C,4
35201859,C,1
35201860,C,4
35201861,C,1
35201862,C,4
35201863,C,3
35201864,C,1
35201868,C,2
35201869,C,2
35201872,C,4
35201874,C,3
35201875,C,3
35201876,A,1
35201877,C,2
35201879,A,1
35201880,C,1
35201881,C,2
35201882,C,2
35201883,C,3
35201884,C,2
35201885,C,3
35201886,C,2
35201887,C,2
35201888,C,3
35201889,C,2
35201890,C,4
35201892,C,3
35201893,C,4
35201894,C,2
35201895,C,2
35201896,C,2
35201900,C,4
35201901,C,2
35201902,C,2
35201903,C,2
35201904,C,2
35201905,C,2
35201906,C,2
35201907,C,4
35201908,C,2
35201909,B,1
35201912,C,3
35201913,B,1
35201914,C,2
35201915,C,4
35201916,C,2
35201917,C,2
35201919,C,4
35201920,C,4
35201935,B,1
35201936,B,1
35201937,C,4
35201938,C,2
35201939,C,4
35201940,B,1
35201950,B,1
35201951,B,1
35201952,B,1
35201953,C,2
35201955,C,2
35201958,C,4
35201959,C,2
35201960,C,3
35201961,C,2
35201962,C,2
35201963,C,2
35201964,C,2
35201965,C,2
35201966,C,2
35201967,B,3
35201968,C,2
35201969,C,2
35201970,C,2
35201971,C,2
35201972,A,1
35201973,C,4
35201976,C,2
35201977,C,3
35201979,C,2
35201983,C,2
35201984,C,3
35201985,C,2
35201986,C,2
35201987,C,2
35201988,C,2
35201989,A,1
35201992,C,2
35201993,C,1
35201996,C,2
35201997,C,2
35201998,C,2
35201999,C,3
35202000,C,2
35202001,C,3
35202002,C,2
35202003,C,3
35202004,C,4
35202005,C,2
35202006,C,2
35202007,C,4
35202013,C,4
35202016,A,1
35202017,A,1
35202018,C,3
35202019,A,1
35202020,C,2
35202021,C,3
35202022,C,2
35202023,C,3
35202024,A,1
35202025,C,2
35202026,C,2
35202027,C,1
35202028,B,2
35202029,A,1
35202030,A,1
35202031,C,2
35202035,C,3
35202036,C,3
35202037,C,4
35202040,A,1
35202042,C,3
35202045,C,3
35202046,C,3
35202047,C,2
35202048,C,2
35202049,C,2
35202050,C,3
35202051,C,3
35202055,C,3
35202056,C,2
35202057,C,2
35202058,C,2
35202059,C,2
35202065,C,3
35202066,C,2
35202067,A,1
35202071,C,2
35202072,C,2
35202075,C,2
35202078,C,2
35202079,C,2
35202080,C,4
35202084,C,2
35202085,A,1
35202086,A,1
35202087,C,4
35202088,C,4
35202089,C,2
35202090,C,2
35202091,C,2
35202094,C,2
35202096,C,3
35202097,C,3
35202098,D,2
35202100,B,1
35202101,B,1
35202102,C,2
35202103,C,3
35202104,C,2
35202105,B,1
35202106,B,2
35202107,B,1
35202108,C,3
35202109,C,3
35202110,A,3
35202111,B,3
35202112,B,1
35202113,B,1
35202114,B,1
35202115,B,3
35202116,B,3
35202117,B,1
35202118,B,1
35202119,A,1
35202120,B,1
35202121,C,1
35202122,B,3
35202123,B,1
35202124,B,3
35202125,C,4
35202126,B,3
35202127,B,3
35202128,B,3
35202129,B,2
35202130,C,4
35202131,C,3
35202132,A,3
35202133,B,1
35202134,B,3
35202135,C,3
35202136,C,3
35202137,C,3
35202138,C,4
35202139,C,4
35202140,C,4
35202141,D,1
35202145,C,2
35202147,A,3
35202149,B,1
35202150,B,1
35202151,C,4
35202152,C,3
35202153,C,1
35202154,C,2
35202155,C,4
35202156,B,3
35202157,B,1
35202158,B,3
35202159,D,1
35202160,B,1
35202161,C,4
35202162,C,4
35202163,C,2
35202164,C,2
35202165,A,1
35202166,C,2
35202167,C,2
35202168,C,3
35202169,A,1
35202170,C,2
35202171,C,2
35202172,C,2
35202173,A,1
35202174,B,1
35202175,C,4
35202176,B,1
35202177,C,2
35202178,C,4
35202179,A,1
35202180,C,3
35202181,C,3
35202183,B,1
35202184,C,2
35202185,C,2
35202186,B,1
35202187,C,4
35202188,C,4
35202189,C,2
35202210,B,3
35202211,C,4
35202212,C,2
35202213,C,2
35202214,C,4
35202215,C,2
35202216,C,2
35202217,C,4
35202218,C,4
35202222,C,2
35202223,C,2
35202224,B,1
35202225,D,1
35202226,C,2
35202227,D,1
35202228,B,1
35202229,C,2
35202230,C,2
35202231,C,2
35202232,C,2
35202233,C,1
35202234,C,2
35202235,C,2
35202236,C,2
35202237,C,4
35202238,A,1
35202239,C,4
35202240,C,2
35202241,A,1
35202242,A,3
35202243,C,2
35202244,C,2
35202245,A,1
35202246,C,2
35202247,A,1
35202248,C,2
35202249,A,2
35202251,C,2
35202252,A,2
35202254,B,3
35202255,B,1
35202256,B,3
35202257,A,2
35202258,B,1
35202261,B,3
35202262,C,3
35202263,A,2
35202264,A,3
35202265,A,3
35202266,A,2
35202267,D,1
35202268,B,1
35202269,B,3
35202270,A,3
35202271,B,3
35202272,B,3
35202273,B,1
35202274,A,3
35202275,C,3
35202276,B,3
35202277,B,1
35202278,C,1
35202279,C,3
35202280,A,1
35202281,A,2
35202282,C,4
35202283,C,4
35202284,C,4
35202285,C,3
35202286,B,1
35202287,B,1
35202288,C,2
35202289,C,2
35202290,A,1
35202293,C,4
35202294,B,1
35202295,D,1
35202296,C,4
35202297,D,1
35202298,B,1
35202299,C,2
35202300,C,4
35202301,C,4
35202302,B,3
35202303,B,3
35202304,B,3
35202305,B,1
35202306,B,1
35202307,B,1
35202309,B,3
35202310,D,1
35202311,C,2
35202316,A,3
35202321,C,4
35202322,B,1
35202323,B,3
35202324,B,3
35202325,B,3
35202326,B,3
35202327,B,3
35202328,B,3
35202336,B,3
35202337,B,1
35202338,B,1
35202339,B,1
35202340,B,1
35202341,B,3
35202342,B,1
35202343,B,1
35202344,B,1
35202345,A,2
35202346,A,3
35202347,A,2
35202348,B,3
35202349,B,3
35202350,B,1
35202351,B,3
35202352,B,3
35202353,B,3
35202354,B,3
35202355,B,1
35202356,B,3
35202357,B,3
35202358,B,3
35202359,B,1
35202360,B,3
35202361,B,3
35202362,A,2
35202363,B,3
35202364,B,3
35202365,B,3
35202366,B,3
35202367,B,3
35202368,B,3
35202369,B,3
35202370,B,3
35202371,B,3
35202372,B,3
35202373,D,1
35202374,D,1
35202375,B,1
35202376,B,3
35202377,B,1
35202378,B,2
35202379,B,1
35202380,B,3
35202381,B,3
35202382,B,3
35202383,B,3
35202384,B,3
35202385,B,3
35202386,B,3
35202387,B,3
35202388,B,3
35202389,B,3
35202390,B,3
35202391,B,3
35202392,B,3
35202393,B,3
35202394,B,3
35202395,B,1
35202396,B,3
35202398,B,1
35202399,B,3
35202400,B,3
35202401,B,3
35202402,B,1
35202403,C,4
35202404,A,3
35202405,A,2
35202406,B,1
35202407,A,3
35202408,C,4
35202409,C,3
35202413,B,3
35202414,B,3
35202415,B,2
35202416,D,1
35202417,B,2
35202418,B,2
35202419,B,2
35202430,A,3
35202431,D,2
35202433,C,3
35202436,D,2
35202439,B,2
35202440,B,2
35202441,B,2
35202442,B,2
35202443,A,3
35202446,B,2
35202447,B,2
35202448,B,2
35202449,B,2
35202450,B,2
35202451,B,2
35202452,B,2
35202453,B,2
35202454,B,2
35202455,B,2
35202456,B,2
35202457,B,2
35202458,B,2
35202459,B,2
35202460,B,2
35202461,B,2
35202462,C,3
35202466,C,4
35202467,B,2
35202468,B,2
35202469,A,3
35202472,B,2
35202475,B,2
35202476,B,2
35202477,B,2
35202478,B,2
35202479,B,2
35202480,B,2
35202481,B,2
35202482,B,2
35202483,B,2
35202484,B,2
35202485,B,2
35202486,B,2
35202487,B,3
35202491,B,2
35202492,B,2
35202493,B,2
35202494,B,2
35202495,B,2
35202496,B,2
35202497,B,2
35202498,B,2
35202499,C,4
35202500,B,2
35202501,D,2
35202502,B,2
35202503,D,2
35202504,B,2
35202507,B,2
35202508,B,2
35202509,B,2
35202510,A,3
35202511,B,2
35202512,B,2
35202513,B,2
35202514,B,2
35202515,B,2
35202516,A,3
35202517,A,3
35202522,A,1
35202523,B,2
35202529,A,3
35202534,B,1
35202535,B,2
35202547,C,1
35202548,B,2
35202549,D,1
35202550,C,1
35202551,D,1
35202553,A,1
35202554,A,1
35202555,A,1
35202560,C,4
35202564,B,3
35202565,B,1
35202566,B,1
35202567,B,1
35202568,B,1
35202569,C,4
35202570,B,3
35202571,B,1
35202572,B,2
35202573,B,2
35202574,B,1
35202575,B,2
35202576,B,2
35202577,B,3
35202583,B,2
35202584,B,2
35202585,C,1
35202586,B,2
35202587,B,2
35202588,C,4
35202589,D,1
35202590,B,2
35202591,A,1
35202592,B,3
35202593,B,2
35202594,B,3
35202597,B,2
35202598,B,2
35202599,B,2
35202600,B,3
35202605,D,1
35202606,B,3
35202608,B,3
35202611,B,2
35202612,B,2
35202613,B,2
35202614,B,2
35202615,B,3
35202616,B,3
35202617,B,2
35202618,A,3
35202619,B,2
35202620,B,2
35202621,B,3
35202622,B,3
35202623,B,3
35202627,B,2
35202628,A,3
35202629,B,3
35202630,B,3
35202636,B,3
35202637,B,3
35202638,B,3
35202639,B,3
35202640,A,2
35202641,B,1
35202642,B,1
35202643,B,3
35202644,B,3
35202645,B,1
35202646,B,3
35202647,B,1
35202648,A,2
35202649,B,1
35202650,A,2
35202653,B,3
35202654,A,3
35202655,D,2
35202656,A,3
35202657,A,3
35202666,D,2
35202669,A,3
35202670,D,2
35202671,D,2
35202672,B,1
35202673,A,2
35202674,A,3
35202675,D,1
35202676,B,3
35202677,B,1
35202678,B,3
35202679,B,3
35202680,B,1
35202681,B,1
35202682,B,1
35202683,B,1
35202684,B,1
35202685,B,3
35202686,B,3
35202687,B,1
35202688,B,1
35202689,B,3
35202690,B,1
35202691,B,1
35202694,B,1
35202695,B,3
35202699,B,2
35202700,B,1
35202701,B,1
35202702,D,2
35202703,B,1
35202704,B,3
35202705,A,3
35202706,A,1
35202707,C,1
35202712,A,1
35202722,C,4
35202727,C,3
35202733,A,1
35202735,A,1
35202736,C,3
35202739,B,2
35202741,B,1
35202742,B,2
35202743,C,3
35202744,A,1
35202745,B,2
35202746,B,1
35202747,B,3
35202748,A,1
35202749,B,3
35202750,C,1
35202751,B,3
35202752,B,3
35202753,B,3
35202756,B,3
35202757,B,3
35202758,B,2
35202760,B,2
35202761,B,3
35202762,B,3
35202763,B,3
35202764,B,3
35202765,B,2
35202767,B,2
35202768,B,1
35202769,D,1
35202770,B,1
35202771,B,3
35202772,B,3
35202773,B,3
35202774,B,3
35202775,B,3
35202776,B,3
35202777,B,3
35202778,B,1
35202779,B,3
35202787,B,1
35202788,B,1
35202789,A,2
35202790,A,2
35202791,D,2
35202792,A,2
35202797,B,1
35202798,B,1
35202799,B,1
35202800,D,1
35202801,A,2
35202802,B,1
35202803,B,1
35202804,A,2
35202805,D,1
35202806,B,1
35202807,D,1
35202808,D,1
35202809,D,1
35202810,B,1
35202811,D,1
35202812,B,1
35202813,D,1
35202814,D,1
35202817,D,2
35202818,D,2
35202819,D,2
35202820,D,2
35202821,D,2
35202823,D,2
35202840,D,2
35202842,D,1
35202843,D,1
35202845,D,1
35202846,D,1
35202847,D,1
35202848,A,2
35202849,D,2
35202850,D,1
35202878,B,1
35202879,D,1
35202880,D,1
35202881,B,1
35202882,D,1
35202883,B,1
35202884,B,3
35202886,B,3
35202887,B,1
35202888,B,3
35202889,B,1
35202890,A,2
35202891,B,1
35202892,D,1
35202893,A,2
35202894,D,1
35202895,B,3
35202896,B,3
35202897,B,3
35202898,B,3
35202899,B,3
35202900,B,1
35202901,B,2
35202902,D,1
35202903,A,2
35202904,A,2
35202905,B,3
35202906,D,2
35202907,A,2
35202910,D,1
35202911,B,1
35202912,B,1
35202918,B,1
35202919,B,1
35202920,B,1
35202928,A,2
35202930,B,1
35202931,A,2
35202932,B,1
35202933,B,3
35202935,B,1
35202936,B,1
35202937,B,3
35202938,B,3
35202939,B,1
35202940,B,1
35202941,B,3
35202942,B,3
35202943,A,3
35202944,B,1
35202945,B,3
35202946,B,3
35202947,B,1
35202948,B,3
35202949,B,1
35202950,B,1
35202951,B,1
35202952,B,3
35202953,B,3
35202954,B,1
35202955,C,4
35202965,C,4
35202966,B,1
35202967,B,1
35202968,B,3
35202969,B,1
35202970,C,3
35202971,C,4
35202972,B,1
35202973,B,2
35202974,B,3
35202975,B,1
35202976,B,1
35202977,A,2
35202982,B,3
35202983,C,2
35202984,A,3
35202985,C,4
35202986,B,1
35202987,B,3
35202988,B,1
35202989,B,3
35202990,A,1
35202991,A,3
35202992,B,3
35202993,B,3
35202994,B,3
35202995,B,3
35202996,B,3
35202997,B,3
35202998,B,3
35202999,B,1
35203000,B,3
35203001,B,2
35203002,C,4
35203003,B,3
35203004,B,3
35203005,B,3
35203006,B,3
35203007,B,3
35203008,B,3
35203009,B,3
35203015,C,2
35203016,C,4
35203018,C,2
35203026,C,3
35203027,C,1
35203028,C,1
35203029,C,1
35203030,C,1
35203031,C,1
35203032,C,1
35203033,C,1
35203034,A,1
35203035,C,4
35203036,C,4
35203037,A,1
35203038,C,4
35203039,C,1
35203040,C,1
35203041,C,1
35203042,C,4
35203043,C,1
35203044,C,1
35203045,C,1
35203046,C,4
35203047,C,4
35203048,C,1
35203049,C,1
35203050,C,2
35203051,C,2
35203052,C,1
35203053,C,3
35203054,C,2
35203055,C,1
35203056,C,3
35203057,A,1
35203058,C,1
35203059,C,1
35203060,C,1
35203061,C,4
35203064,C,4
35203071,C,1
35203072,C,1
35203073,C,1
35203074,C,4
35203075,C,4
35203077,C,1
35203079,C,4
35203080,C,1
35203081,C,1
35203082,A,1
35203086,C,4
35203087,C,1
35203093,C,4
35203094,C,2
35203095,C,1
35203096,C,1
35203097,C,1
35203098,C,4
35203102,B,1
35203105,B,1
35203107,B,3
35203108,B,3
35203109,B,1
35203110,B,3
35203111,B,3
35203112,B,3
35203113,B,3
35203126,B,1
35203127,C,4
35203128,B,1
35203129,D,1
35203130,D,1
35203131,A,3
35203132,A,2
35203133,A,2
35203134,A,2
35203135,B,1
35203136,B,1
35203137,B,1
35203138,B,1
35203139,B,3
35203140,B,3
35203141,B,3
35203142,B,3
35203143,C,4
35203144,A,2
35203146,B,1
35203147,B,1
35203148,D,1
35203149,A,3
35203150,B,3
35203151,B,1
35203152,B,1
35203153,D,1
35203154,B,1
35203156,A,2
35203157,A,3
35203160,A,3
35203161,D,2
35203162,D,1
35203163,D,1
35203167,D,1
35203170,D,1
35203174,A,2
35203175,D,2
35203176,D,2
35203177,D,2
35203183,D,1
35203184,D,1
35203185,B,3
35203190,D,1
35203191,A,2
35203192,D,1
35203193,D,1
35203194,D,1
35203195,D,1
35203196,A,2
35203197,D,1
35203198,D,1
35203199,A,2
35203200,A,2
35203201,D,1
35203202,A,2
35203203,D,1
35203204,A,2
35203208,B,1
35203209,A,2
35203210,D,1
35203211,B,1
35203212,D,1
35203213,D,1
35203214,D,1
35203216,D,1
35203217,B,1
35203218,B,1
35203219,A,2
35203220,A,2
35203221,B,1
35203222,D,1
35203223,D,1
35203224,D,1
35203225,B,1
35203226,B,1
35203227,C,1
35203228,D,1
35203229,B,1
35203230,D,1
35203231,B,1
35203232,A,2
35203233,B,1
35203234,B,1
35203235,B,1
35203236,B,1
35203237,B,1
35203238,B,1
35203239,C,2
35203240,B,1
35203241,A,2
35203242,B,1
35203243,B,1
35203244,D,1
35203245,B,1
35203246,B,1
35203247,B,1
35203248,B,1
35203249,B,1
35203250,B,1
35203251,C,4
35203252,B,1
35203253,B,1
35203254,B,1
35203255,B,1
35203256,B,1
35203257,D,1
35203258,C,1
35203259,C,2
35203260,B,1
35203261,C,2
35203263,A,2
35203264,B,1
35203265,B,1
35203266,B,1
35203267,B,1
35203268,C,1
35203269,C,1
35203270,D,1
35203271,C,1
35203273,B,2
35203274,A,1
35203275,C,3
35203276,C,4
35203277,B,1
35203278,C,1
35203279,B,1
35203280,C,1
35203281,C,4
35203282,B,2
35203283,C,1
35203284,B,1
35203285,B,1
35203286,C,1
35203287,A,1
35203288,C,1
35203289,C,4
35203290,A,1
35203291,A,1
35203292,C,4
35203293,A,1
35203294,C,1
35203296,C,1
35203297,C,4
35203298,A,1
35203299,C,1
35203300,C,1
35203301,C,4
35203314,B,1
35203315,B,1
35203316,A,1
35203317,B,1
35203318,B,1
35203321,B,1
35203322,B,1
35203323,B,3
35203324,C,4
35203330,A,1
35203331,C,3
35203332,B,2
35203333,C,1
35203334,C,1
35203337,C,1
35203338,C,1
35203339,C,1
35203340,C,3
35203342,A,1
35203344,A,2
35203345,C,1
35203346,A,1
35203347,C,1
35203348,C,3
35203350,C,3
35203351,C,1
35203352,C,1
35203353,C,4
35203354,C,1
35203355,C,1
35203356,C,1
35203357,A,1
35203358,C,1
35203359,C,1
35203360,C,1
35203361,C,1
35203362,B,2
35203363,C,4
35203370,C,4
35203371,C,3
35203372,C,1
35203373,B,1
35203374,C,1
35203375,B,2
35203376,D,1
35203377,C,1
35203378,B,2
35203379,C,4
35203380,C,1
35203381,C,1
35203382,C,1
35203383,B,1
35203384,B,2
35203385,C,4
35203386,B,1
35203387,A,1
35203388,C,1
35203389,C,1
35203391,C,1
35203392,D,1
35203393,C,4
35203394,C,3
35203395,C,1
35203396,C,1
35203399,B,2
35203400,B,2
35203401,C,4
35203402,C,3
35203403,C,4
35203404,C,3
35203405,C,3
35203406,C,3
35203407,C,1
35203408,C,3
35203409,A,1
35203410,B,1
35203411,C,1
35203412,A,1
35203413,C,1
35203414,B,1
35203415,C,1
35203416,C,1
35203417,A,1
35203418,C,4
35203419,C,2
35203420,C,1
35203421,C,1
35203422,C,1
35203423,C,1
35203427,C,4
35203435,A,1
35203439,C,4
35203440,C,4
35203441,C,4
35203442,C,2
35203443,C,4
35203444,C,3
35203445,C,1
35203446,C,1
35203447,C,4
35203448,A,1
35203449,A,1
