DisseminationArea,Primary Cluster,Secondary Cluster
35203450,A,1
35203451,C,4
35203452,C,3
35203458,C,4
35203461,C,1
35203462,C,1
35203463,C,1
35203465,C,3
35203466,C,3
35203467,C,1
35203468,C,4
35203469,C,4
35203470,A,1
35203471,A,1
35203472,C,3
35203479,C,1
35203480,C,1
35203482,C,4
35203483,C,1
35203484,C,4
35203485,C,1
35203486,C,3
35203489,C,4
35203490,C,1
35203491,C,4
35203492,C,4
35203493,C,4
35203494,C,1
35203495,C,2
35203496,C,1
35203498,C,1
35203501,C,1
35203502,C,4
35203503,C,1
35203504,B,1
35203505,C,1
35203506,D,1
35203507,B,1
35203508,B,1
35203509,C,4
35203510,D,1
35203511,C,4
35203512,C,1
35203513,C,1
35203519,B,1
35203520,C,3
35203521,C,4
35203522,C,4
35203523,C,4
35203524,B,1
35203525,B,1
35203526,B,1
35203527,C,4
35203528,C,1
35203529,C,1
35203530,C,1
35203531,B,1
35203532,C,4
35203533,C,4
35203534,C,1
35203535,A,1
35203536,C,1
35203537,C,1
35203538,C,1
35203539,C,2
35203540,C,2
35203541,A,1
35203542,C,3
35203543,B,2
35203544,C,4
35203545,A,1
35203546,C,1
35203547,C,1
35203548,C,3
35203552,C,1
35203554,C,4
35203561,C,3
35203566,D,1
35203567,C,4
35203568,C,4
35203569,A,2
35203570,C,1
35203571,C,1
35203572,C,1
35203573,C,1
35203574,C,4
35203575,B,2
35203576,B,2
35203577,C,1
35203578,B,2
35203579,C,1
35203580,C,3
35203581,A,1
35203584,C,3
35203585,B,2
35203586,C,4
35203587,B,2
35203588,B,2
35203589,B,2
35203590,C,1
35203591,A,1
35203592,B,2
35203593,B,2
35203594,C,1
35203595,A,1
35203596,B,1
35203597,B,2
35203599,C,1
35203600,D,1
35203604,C,4
35203605,C,1
35203606,C,1
35203607,C,1
35203608,C,1
35203610,B,1
35203611,C,1
35203612,B,2
35203613,C,1
35203614,B,2
35203615,C,4
35203616,C,1
35203617,C,3
35203618,C,3
35203619,C,4
35203620,C,4
35203621,C,1
35203622,C,1
35203623,C,4
35203626,C,1
35203627,B,2
35203628,B,2
35203629,B,2
35203630,B,2
35203631,B,2
35203632,B,2
35203633,B,1
35203634,C,1
35203635,A,1
35203636,C,1
35203637,C,1
35203640,B,2
35203641,B,2
35203649,B,3
35203650,C,4
35203651,C,1
35203652,C,1
35203653,C,1
35203654,C,1
35203655,C,1
35203656,C,2
35203657,C,1
35203658,C,4
35203659,C,3
35203660,C,4
35203661,C,4
35203664,C,3
35203666,C,3
35203668,C,1
35203669,C,1
35203670,C,1
35203672,C,1
35203673,A,1
35203675,C,1
35203676,C,4
35203677,B,1
35203678,B,1
35203679,B,1
35203680,B,3
35203681,B,1
35203682,B,1
35203683,B,3
35203684,C,1
35203685,B,2
35203686,B,1
35203687,C,4
35203688,C,1
35203689,B,2
35203690,C,1
35203691,C,1
35203692,B,2
35203693,C,1
35203694,C,1
35203695,C,1
35203696,C,1
35203697,C,1
35203698,C,1
35203699,C,4
35203700,C,4
35203701,C,4
35203703,C,1
35203704,C,1
35203705,A,1
35203708,C,1
35203709,C,3
35203710,C,1
35203711,C,1
35203712,C,1
35203713,C,1
35203714,B,2
35203715,C,1
35203716,C,3
35203717,B,3
35203718,C,1
35203719,B,1
35203720,C,4
35203721,B,1
35203722,B,1
35203723,B,1
35203724,B,1
35203725,A,1
35203726,C,1
35203729,B,1
35203730,B,2
35203731,A,1
35203732,A,1
35203733,B,3
35203734,B,2
35203735,B,1
35203736,C,4
35203737,B,1
35203738,C,1
35203739,B,2
35203740,C,1
35203743,C,1
35203744,C,1
35203745,C,1
35203746,C,1
35203747,C,1
35203748,B,1
35203751,C,1
35203752,C,1
35203753,C,4
35203754,C,4
35203755,C,2
35203756,C,1
35203757,C,1
35203758,C,1
35203759,B,1
35203760,B,1
35203761,B,1
35203762,C,1
35203766,C,3
35203786,B,3
35203787,C,3
35203788,B,3
35203789,B,1
35203790,B,1
35203791,B,1
35203792,C,4
35203793,B,1
35203794,C,2
35203796,C,4
35203798,A,2
35203799,B,1
35203800,B,1
35203801,B,1
35203802,B,1
35203803,B,1
35203807,D,1
35203808,B,1
35203809,B,1
35203810,B,1
35203811,B,1
35203812,A,2
35203813,B,1
35203815,B,1
35203816,B,1
35203817,D,1
35203818,D,1
35203819,B,1
35203820,D,1
35203828,B,1
35203829,B,1
35203830,D,1
35203833,D,1
35203834,D,1
35203835,A,2
35203836,D,1
35203837,D,1
35203838,D,1
35203841,D,1
35203842,A,2
35203843,D,1
35203844,D,1
35203845,D,1
35203846,D,1
35203847,A,1
35203848,B,1
35203849,B,1
35203850,A,2
35203851,A,2
35203852,B,1
35203853,D,1
35203857,A,1
35203858,D,1
35203859,A,2
35203860,D,1
35203861,A,2
35203864,C,3
35203865,A,2
35203866,A,3
35203867,D,1
35203868,D,1
35203869,B,1
35203870,B,1
35203871,B,1
35203872,B,1
35203873,B,1
35203876,B,1
35203877,A,2
35203878,A,2
35203880,B,1
35203881,D,1
35203882,B,1
35203883,B,1
35203884,B,1
35203885,D,1
35203886,B,1
35203887,B,1
35203888,B,1
35203889,B,1
35203890,B,1
35203891,A,2
35203892,B,1
35203893,D,1
35203895,B,1
35203897,D,1
35203898,B,1
35203899,A,1
35203908,A,3
35203909,B,2
35203910,B,2
35203911,C,4
35203912,A,1
35203913,B,2
35203914,A,3
35203915,A,1
35203916,C,1
35203917,B,2
35203919,C,4
35203921,C,4
35203922,B,2
35203925,A,1
35203926,B,2
35203927,B,2
35203928,B,2
35203929,B,2
35203930,B,2
35203931,B,2
35203932,B,2
35203933,B,2
35203936,B,2
35203937,B,2
35203938,C,1
35203939,C,1
35203940,C,1
35203943,C,1
35203945,C,3
35203946,C,3
35203947,A,3
35203948,A,1
35203951,A,1
35203953,C,3
35203954,A,3
35203955,C,3
35203958,A,1
35203959,C,3
35203960,C,3
35203961,C,3
35203962,A,1
35203965,C,3
35203971,A,1
35203973,C,4
35203974,A,1
35203975,B,2
35203976,A,3
35203977,C,3
35203978,C,3
35203979,C,3
35203980,C,3
35203981,C,3
35203984,D,2
35203986,A,3
35203987,D,1
35203989,A,3
35203990,B,1
35203991,D,2
35203992,C,3
35203993,D,1
35203994,C,3
35203995,C,3
35203997,A,2
35203998,C,2
35204001,D,1
35204003,D,2
35204004,D,2
35204005,B,1
35204006,C,2
35204007,A,3
35204009,A,3
35204010,C,2
35204011,C,3
35204012,C,2
35204013,A,3
35204014,C,3
35204015,A,3
35204018,D,2
35204019,D,2
35204020,D,2
35204021,C,3
35204022,D,2
35204024,A,1
35204026,A,3
35204027,A,3
35204028,C,3
35204029,A,3
35204030,C,3
35204032,A,3
35204033,A,3
35204034,C,2
35204035,C,3
35204036,C,4
35204038,C,2
35204039,A,2
35204040,B,1
35204041,A,3
35204042,C,3
35204043,A,3
35204045,A,3
35204047,B,3
35204049,A,3
35204052,A,1
35204053,A,3
35204054,C,3
35204055,C,3
35204056,C,3
35204057,A,1
35204058,A,1
35204059,A,1
35204060,C,3
35204061,A,1
35204062,C,3
35204063,A,3
35204064,C,3
35204065,A,1
35204066,A,3
35204067,B,3
35204068,A,1
35204069,A,1
35204070,C,3
35204072,C,3
35204073,A,3
35204074,A,1
35204075,A,2
35204076,A,3
35204077,A,3
35204079,A,1
35204080,C,3
35204081,A,3
35204082,A,3
35204083,A,3
35204084,B,2
35204085,A,3
35204087,C,3
35204088,A,1
35204089,A,2
35204090,A,2
35204091,D,2
35204092,B,1
35204093,C,3
35204094,C,3
35204095,A,2
35204096,D,2
35204097,A,2
35204098,B,1
35204100,A,3
35204101,A,3
35204103,A,3
35204105,C,3
35204106,D,2
35204107,C,2
35204109,C,3
35204110,C,3
35204111,C,3
35204113,B,2
35204114,B,2
35204115,A,1
35204116,A,3
35204117,A,3
35204118,A,3
35204119,A,1
35204120,A,3
35204121,A,3
35204124,C,3
35204125,A,1
35204126,C,3
35204127,C,3
35204128,C,3
35204129,C,3
35204130,C,4
35204131,C,3
35204133,C,3
35204134,C,2
35204135,A,3
35204136,C,4
35204137,A,3
35204138,C,1
35204139,A,1
35204141,A,1
35204142,D,2
35204143,C,3
35204144,A,3
35204145,C,3
35204146,C,3
35204147,C,3
35204148,C,1
35204149,C,1
35204150,C,1
35204151,C,1
35204152,B,2
35204153,B,2
35204154,C,4
35204155,A,2
35204156,D,1
35204157,D,1
35204159,C,2
35204160,B,1
35204161,D,1
35204162,C,4
35204163,B,3
35204164,C,2
35204165,C,3
35204166,C,2
35204167,C,2
35204168,C,2
35204169,D,1
35204170,B,3
35204171,C,3
35204172,B,3
35204173,C,4
35204174,C,4
35204176,C,4
35204177,C,1
35204178,C,4
35204179,C,3
35204180,C,1
35204181,C,1
35204182,C,4
35204183,C,1
35204184,D,2
35204186,D,1
35204187,D,2
35204188,D,1
35204189,A,1
35204190,C,3
35204191,C,3
35204192,C,3
35204193,D,1
35204194,C,3
35204195,A,3
35204196,B,2
35204197,D,2
35204198,A,3
35204199,A,3
35204200,B,3
35204201,B,3
35204202,B,2
35204204,B,1
35204205,C,1
35204206,C,2
35204207,C,2
35204208,A,1
35204209,B,3
35204211,C,3
35204212,C,1
35204213,C,1
35204214,A,1
35204215,B,1
35204216,B,2
35204217,B,2
35204218,C,1
35204219,A,1
35204220,D,1
35204221,D,2
35204222,D,2
35204224,C,3
35204225,A,1
35204226,C,1
35204227,A,1
35204228,D,2
35204229,D,2
35204230,D,2
35204231,A,1
35204232,C,2
35204233,C,4
35204235,C,4
35204236,C,1
35204237,B,1
35204238,C,4
35204240,A,2
35204242,A,1
35204243,C,3
35204244,C,1
35204245,D,2
35204246,D,2
35204249,A,1
35204250,A,3
35204251,C,4
35204252,A,1
35204253,B,3
35204254,C,3
35204255,A,1
35204256,B,3
35204257,A,1
35204258,B,3
35204259,C,3
35204261,A,1
35204262,B,3
35204263,B,3
35204265,B,1
35204266,B,3
35204267,C,3
35204268,B,1
35204269,C,3
35204271,B,2
35204272,C,3
35204273,B,3
35204274,A,3
35204275,D,1
35204276,B,2
35204277,C,3
35204278,B,2
35204279,B,3
35204280,B,2
35204281,A,1
35204282,C,1
35204283,C,4
35204284,A,1
35204285,A,1
35204286,C,1
35204287,C,3
35204288,C,4
35204289,C,4
35204290,C,3
35204291,C,3
35204292,C,1
35204293,C,1
35204294,C,1
35204295,C,1
35204296,C,4
35204297,C,1
35204298,C,3
35204299,C,1
35204300,A,1
35204301,B,2
35204302,B,1
35204303,C,4
35204304,B,1
35204305,A,3
35204306,A,3
35204307,A,3
35204309,B,2
35204310,A,3
35204311,D,2
35204312,A,3
35204313,A,3
35204314,A,3
35204315,B,2
35204317,A,3
35204318,B,2
35204319,B,2
35204321,A,3
35204322,B,2
35204323,C,4
35204324,B,2
35204325,B,2
35204326,D,2
35204327,B,2
35204328,A,3
35204329,C,3
35204330,A,1
35204331,C,3
35204332,C,4
35204333,C,3
35204334,C,4
35204335,A,1
35204336,C,1
35204337,A,1
35204338,C,4
35204339,C,3
35204340,C,3
35204341,B,3
35204342,B,1
35204343,C,1
35204344,C,3
35204345,A,1
35204346,C,3
35204347,A,1
35204348,C,3
35204349,C,1
35204350,C,4
35204351,A,1
35204352,C,3
35204353,C,3
35204355,A,3
35204356,A,3
35204357,C,1
35204358,C,3
35204359,C,3
35204360,C,4
35204361,B,1
35204362,B,1
35204363,B,3
35204364,A,1
35204365,B,1
35204366,D,2
35204367,A,1
35204369,C,4
35204370,C,3
35204371,C,3
35204372,A,3
35204373,C,3
35204374,C,2
35204375,C,2
35204376,C,4
35204377,C,4
35204378,C,4
35204379,B,1
35204380,A,3
35204381,D,2
35204382,A,3
35204383,D,1
35204384,A,2
35204385,B,1
35204386,B,1
35204387,D,1
35204388,B,3
35204389,D,1
35204390,A,3
35204391,C,2
35204392,C,2
35204393,B,1
35204394,B,1
35204395,C,2
35204396,C,2
35204397,C,3
35204398,C,3
35204399,C,3
35204400,B,1
35204401,C,3
35204402,C,3
35204403,C,2
35204404,C,2
35204405,C,2
35204406,C,1
35204407,C,2
35204408,C,4
35204409,C,2
35204410,C,2
35204411,C,3
35204412,C,3
35204413,A,1
35204414,C,3
35204415,C,3
35204416,C,4
35204417,C,2
35204418,B,3
35204419,C,2
35204420,B,1
35204421,C,4
35204422,C,2
35204423,C,2
35204424,C,4
35204425,C,4
35204426,A,1
35204427,A,1
35204428,C,3
35204429,C,2
35204430,C,3
35204431,B,3
35204432,C,3
35204433,B,1
35204434,B,1
35204435,C,1
35204436,C,3
35204437,C,4
35204438,C,1
35204439,A,1
35204440,C,2
35204441,C,4
35204442,C,2
35204443,C,2
35204444,C,2
35204445,C,2
35204446,C,3
35204447,C,2
35204448,C,3
35204449,C,2
35204450,C,2
35204451,C,2
35204452,C,2
35204453,A,1
35204454,A,1
35204455,C,3
35204456,A,1
35204457,B,1
35204458,C,3
35204460,C,4
35204461,D,1
35204462,A,2
35204463,D,1
35204464,C,3
35204465,D,1
35204466,A,3
35204467,D,2
35204468,A,3
35204469,A,3
35204470,A,3
35204471,C,1
35204472,C,1
35204473,C,1
35204474,C,3
35204475,C,1
35204476,C,1
35204477,C,1
35204478,C,4
35204479,D,1
35204480,A,1
35204481,B,1
35204482,D,1
35204483,D,1
35204484,D,1
35204485,B,1
35204486,B,1
35204487,A,3
35204488,C,3
35204489,C,3
35204490,C,2
35204491,C,2
35204492,C,4
35204493,C,2
35204494,C,2
35204495,B,1
35204496,B,1
35204497,B,1
35204498,D,1
35204499,D,1
35204500,D,1
35204501,D,1
35204502,D,1
35204503,D,2
35204504,D,1
35204505,A,3
35204506,A,2
35204507,D,2
35204508,D,1
35204509,D,1
35204510,D,1
35204511,B,1
35204512,D,1
35204513,B,1
35204514,C,2
35204515,A,2
35204516,C,2
35204517,C,2
35204518,B,1
35204519,A,2
35204520,C,2
35204521,A,2
35204522,A,2
35204523,A,2
35204524,B,1
35204525,B,1
35204526,A,2
35204527,B,1
35204528,B,1
35204529,B,1
35204530,D,1
35204531,B,1
35204532,A,2
35204533,A,3
35204534,A,2
35204535,A,3
35204536,D,2
35204537,D,1
35204538,B,1
35204539,D,1
35204540,D,1
35204541,B,1
35204542,A,2
35204543,D,2
35204544,D,1
35204545,A,2
35204546,C,4
35204547,C,2
35204548,A,1
35204549,C,2
35204550,C,2
35204551,C,2
35204552,C,2
35204553,B,1
35204554,C,2
35204555,C,2
35204556,D,1
35204557,B,1
35204558,D,2
35204559,D,1
35204560,B,1
35204561,D,1
35204562,D,2
35204563,A,1
35204564,C,3
35204565,D,2
35204566,D,2
35204567,C,3
35204568,D,1
35204569,A,2
35204570,D,1
35204571,A,2
35204572,D,1
35204573,D,1
35204574,D,1
35204575,D,1
35204576,D,1
35204577,D,1
35204578,D,2
35204579,D,2
35204580,D,2
35204581,D,2
35204582,A,2
35204583,A,2
35204584,D,2
35204585,D,2
35204586,D,2
35204587,D,2
35204588,A,3
35204589,D,2
35204590,D,2
35204591,D,2
35204592,D,2
35204593,A,2
35204594,D,2
35204595,A,3
35204596,D,2
35204597,A,2
35204598,D,2
35204599,A,3
35204600,A,2
35204601,D,2
35204602,A,3
35204603,D,2
35204605,A,3
35204606,A,3
35204607,D,2
35204608,D,2
35204609,D,2
35204610,B,3
35204611,D,2
35204612,D,2
35204613,D,2
35204614,D,2
35204615,D,2
35204616,D,2
35204617,D,2
35204618,A,3
35204620,D,2
35204621,D,2
35204622,D,2
35204623,D,2
35204624,D,2
35204625,A,2
35204626,D,1
35204627,B,1
35204628,B,1
35204629,D,1
35204630,D,1
35204631,B,1
35204632,B,1
35204633,D,1
35204634,D,1
35204635,D,1
35204636,B,1
35204637,B,1
35204638,B,1
35204639,B,1
35204640,B,1
35204641,C,4
35204642,B,1
35204643,B,1
35204644,B,1
35204645,A,2
35204646,B,1
35204647,C,3
35204648,C,3
35204649,A,1
35204650,D,2
35204652,D,2
35204653,A,3
35204655,D,2
35204656,D,2
35204657,C,3
35204658,D,1
35204659,D,1
35204660,D,1
35204661,D,1
35204662,C,3
35204663,D,1
35204664,D,1
35204665,D,1
35204666,D,2
35204667,D,1
35204668,C,3
35204669,D,2
35204670,A,3
35204671,A,2
35204672,B,1
35204673,B,1
35204674,B,1
35204675,B,1
35204676,D,2
35204678,C,2
35204679,A,2
35204680,D,1
35204681,B,1
35204682,D,1
35204683,C,2
35204684,D,1
35204685,C,2
35204686,C,1
35204687,C,2
35204688,D,2
35204689,C,3
35204690,D,2
35204691,C,3
35204692,D,1
35204693,C,2
35204694,D,2
35204695,D,1
35204696,C,4
35204697,C,3
35204698,C,3
35204699,C,3
35204700,C,3
35204701,B,3
35204704,D,2
35204705,B,2
35204707,A,3
35204708,B,2
35204709,D,1
35204710,C,4
35204711,C,1
35204712,C,1
35204714,C,1
35204715,C,1
35204716,C,1
35204717,C,1
35204718,C,1
35204719,C,1
35204720,C,1
35204721,C,1
35204722,C,1
35204723,C,1
35204725,C,4
35204726,C,1
35204727,C,1
35204728,B,2
35204729,C,1
35204730,C,1
35204731,C,1
35204732,C,1
35204733,C,4
35204734,A,2
35204735,A,2
35204736,C,4
35204737,C,2
35204738,A,3
35204739,B,2
35204740,A,1
35204741,B,2
35204742,A,1
35204743,C,4
35204744,C,4
35204745,C,1
35204746,C,4
35204747,C,1
35204748,D,2
35204749,D,2
35204750,D,1
35204751,B,1
35204752,B,1
35204753,B,1
35204754,A,3
35204755,A,3
35204756,D,1
35204757,B,1
35204758,A,3
35204759,B,2
35204760,C,4
35204761,B,1
35204762,C,2
35204763,A,3
35204764,D,1
35204765,A,1
35204766,C,2
35204767,A,1
35204768,C,3
35204769,C,1
35204770,C,1
35204771,C,1
35204772,A,1
35204773,A,1
35204774,C,3
35204775,A,1
35204776,C,3
35204777,A,3
35204778,B,2
35204779,B,2
35204780,B,2
35204781,C,3
35204782,A,1
35204783,B,3
35204784,B,3
35204785,A,1
35204786,C,1
35204787,B,2
35204788,C,1
35204789,C,3
35204790,A,1
35204791,C,4
35204793,D,2
35204794,A,3
35204795,A,1
35204796,A,1
35204797,A,1
35204798,C,1
35204799,A,3
35204800,B,3
35204801,C,3
35204802,A,1
35204803,A,1
35204805,C,1
35204806,C,4
35204807,A,1
35204808,A,1
35204809,C,3
35204810,C,1
35204811,A,1
35204812,A,1
35204813,A,3
35204814,A,3
35204815,A,3
35204816,A,3
35204817,A,3
35204819,D,2
35204820,D,2
35204821,D,2
35204822,A,3
35204823,D,2
35204824,A,3
35204825,D,2
35204826,D,2
35204827,D,2
35204828,A,3
35204829,A,3
35204830,A,3
35204831,A,3
35204832,D,2
35204833,A,3
35204835,C,1
35204836,C,1
35204837,C,1
35204838,A,1
35204839,A,1
35204840,C,3
35204841,D,2
35204842,D,2
35204843,D,2
35204844,D,2
35204845,D,2
35204846,A,3
35204847,A,3
35204848,A,3
35204850,A,3
35204851,A,1
35204852,A,1
35204853,B,2
35204854,B,3
35204855,B,1
35204856,A,3
35204857,D,2
35204858,A,3
35204859,A,1
35204860,B,3
35204861,D,2
35204862,A,1
35204863,A,3
35204864,B,3
35204865,A,3
35204866,D,1
35204867,A,2
35204869,B,1
35204870,D,2
35204871,D,2
35204872,A,3
35204873,D,2
35204876,A,1
35204877,A,1
35204878,B,3
35204879,A,3
35204880,D,2
35204881,A,2
35204882,D,2
35204883,D,2
35204884,B,2
35204885,A,3
35204886,C,3
35204887,C,2
35204888,A,2
35204889,D,1
35204890,C,4
35204891,D,2
35204892,B,3
35204893,B,3
35204894,D,2
35204895,D,2
35204896,D,2
35204897,D,2
35204898,D,2
35204899,B,3
35204900,D,2
35204901,D,2
35204902,D,2
35204903,D,2
35204904,A,3
35204905,D,2
35204906,C,3
